unique_identifier,strategy_hit,no_of_vars
149159,0,6
149160,0,6
149161,0,6
149162,0,6
149163,0,6
149164,0,6
149165,0,6
149166,0,6
149167,0,6
149168,0,6
149169,0,6
149170,0,6
149171,0,6
149172,0,6
149173,0,6
149174,0,6
149175,0,6
149176,0,6
149177,0,6
149178,0,6
149179,0,6
149180,0,6
149181,0,6
149182,0,6
149183,0,6
149184,0,6
149185,0,6
149186,0,6
149187,0,6
149188,0,6
149189,0,6
149190,0,6
149191,0,6
149192,0,6
149193,0,6
149194,0,6
149195,0,6
149196,0,6
149197,0,6
149198,0,6
149199,0,6
149200,0,6
149201,0,6
149202,0,6
149203,0,6
149204,0,6
149205,0,6
149206,0,6
149207,0,6
149208,0,6
149209,0,6
149210,0,6
149211,0,6
149212,0,6
149213,0,6
149214,0,6
149215,0,6
149216,0,6
149217,0,6
149218,0,6
149219,0,6
149220,0,6
149221,0,6
149222,0,6
149223,0,6
149224,0,6
149225,0,6
149226,1,6
149227,0,6
149228,0,6
149229,0,6
149230,0,6
149231,0,6
149232,0,6
149233,0,6
149234,0,6
149235,0,6
149236,0,6
149237,0,6
149238,0,6
149239,0,6
149240,0,6
149241,0,6
149242,0,6
149243,0,6
149244,0,6
149245,0,6
149246,0,6
149247,0,6
149248,0,6
149249,0,6
149250,0,6
149251,0,6
149252,0,6
149253,0,6
149254,0,6
149255,0,6
149256,0,6
149257,0,6
149258,0,6
149259,0,6
149260,0,6
149261,0,6
149262,0,6
149263,0,6
149264,0,6
149265,0,6
149266,0,6
149267,0,6
149268,0,6
149269,0,6
149270,0,6
149271,0,6
149272,0,6
149273,0,6
149274,0,6
149275,0,6
149276,0,6
149277,0,6
149278,0,6
149279,0,6
149280,0,6
149281,0,6
149282,0,6
149283,0,6
149284,0,6
149285,0,6
149286,0,6
149287,0,6
149288,0,6
149289,0,6
149290,0,6
149291,0,6
149292,0,6
149293,0,6
149294,0,6
149295,0,6
149296,0,6
149297,0,6
149298,0,6
149299,0,6
149300,0,6
149301,0,6
149302,0,6
149303,0,6
149304,0,6
149305,0,6
149306,0,6
149307,0,6
149308,0,6
149309,0,6
149310,0,6
149311,0,6
149312,0,6
149313,0,6
149314,0,6
149315,0,6
149316,0,6
149317,0,6
149318,0,6
149319,0,6
149320,0,6
149321,0,6
149322,0,6
149323,0,6
149324,0,6
149325,0,6
149326,0,6
149327,0,6
149328,0,6
149329,0,6
149330,0,6
149331,0,6
149332,0,6
149333,0,6
149334,0,6
149335,0,6
149336,0,6
149337,0,6
149338,0,6
149339,0,6
149340,0,6
149341,0,6
149342,0,6
149343,0,6
149344,0,6
149345,0,6
149346,0,6
149347,0,6
149348,0,6
149349,0,6
149350,0,6
149351,0,6
149352,0,6
149353,0,6
149354,0,6
149355,0,6
149356,0,6
149357,0,6
149358,0,6
149359,0,6
149360,0,6
149361,0,6
149362,0,6
149363,0,6
149364,0,6
149365,0,6
149366,0,6
149367,0,6
149368,0,6
149369,0,6
149370,0,6
149371,0,6
149372,0,6
149373,0,6
149374,0,6
149375,0,6
149376,0,6
149377,0,6
149378,0,6
149379,0,6
149380,0,6
149381,0,6
149382,0,6
149383,0,6
149384,0,6
149385,0,6
149386,0,6
149387,0,6
149388,0,6
149389,0,6
149390,0,6
149391,0,6
149392,0,6
149393,0,6
149394,0,6
149395,0,6
149396,0,6
149397,0,6
149398,0,6
149399,0,6
149400,0,6
149401,0,6
149402,0,6
149403,0,6
149404,0,6
149405,0,6
149406,0,6
149407,0,6
149408,0,6
149409,0,6
149410,0,6
149411,0,6
149412,0,6
149413,0,6
149414,0,6
149415,0,6
149416,0,6
149417,0,6
149418,0,6
149419,0,6
149420,0,6
149421,0,6
149422,0,6
149423,0,6
149424,0,6
149425,0,6
149426,0,6
149427,0,6
149428,0,6
149429,0,6
149430,0,6
149431,0,6
149432,0,6
149433,0,6
149434,0,6
149435,0,6
149436,0,6
149437,0,6
149438,0,6
149439,0,6
149440,0,6
149441,0,6
149442,0,6
149443,0,6
149444,0,6
149445,0,6
149446,0,6
149447,0,6
149448,0,6
149449,0,6
149450,0,6
149451,0,6
149452,0,6
149453,0,6
149454,0,6
149455,0,6
149456,0,6
149457,0,6
149458,0,6
149459,0,6
149460,0,6
149461,0,6
149462,0,6
149463,0,6
149464,0,6
149465,0,6
149466,0,6
149467,0,6
149468,0,6
149469,0,6
149470,0,6
149471,0,6
149472,0,6
149473,0,6
149474,0,6
149475,0,6
149476,0,6
149477,0,6
149478,0,6
149479,0,6
149480,0,6
149481,0,6
149482,0,6
149483,0,6
149484,0,6
149485,0,6
149486,0,6
149487,0,6
149488,0,6
149489,0,6
149490,0,6
149491,0,6
149492,0,6
149493,0,6
149494,0,6
149495,0,6
149496,0,6
149497,0,6
149498,0,6
149499,0,6
149500,0,6
149501,0,6
149502,0,6
149503,0,6
149504,0,6
149505,0,6
149506,0,6
149507,0,6
149508,0,6
149509,0,6
149510,0,6
149511,0,6
149512,0,6
149513,0,6
149514,0,6
149515,0,6
149516,0,6
149517,0,6
149518,0,6
149519,0,6
149520,0,6
149521,0,6
149522,0,6
149523,0,6
149524,0,6
149525,0,6
149526,0,6
149527,0,6
149528,0,6
149529,0,6
149530,0,6
149531,0,6
149532,0,6
149533,0,6
149534,0,6
149535,0,6
149536,0,6
149537,0,6
149538,0,6
149539,0,6
149540,0,6
149541,0,6
149542,0,6
149543,0,6
149544,0,6
149545,0,6
149546,0,6
149547,0,6
149548,0,6
149549,0,6
149550,0,6
149551,0,6
149552,0,6
149553,0,6
149554,0,6
149555,0,6
149556,0,6
149557,0,6
149558,0,6
149559,0,6
149560,0,6
149561,0,6
149562,0,6
149563,0,6
149564,0,6
149565,0,6
149566,0,6
149567,0,6
149568,0,6
149569,0,6
149570,0,6
149571,0,6
149572,0,6
149573,0,6
149574,0,6
149575,0,6
149576,0,6
149577,0,6
149578,0,6
149579,0,6
149580,0,6
149581,0,6
149582,0,6
149583,0,6
149584,0,6
149585,0,6
149586,0,6
149587,0,6
149588,0,6
149589,0,6
149590,0,6
149591,0,6
149592,0,6
149593,0,6
149594,0,6
149595,0,6
149596,0,6
149597,0,6
149598,0,6
149599,0,6
149600,0,6
149601,0,6
149602,0,6
149603,0,6
149604,0,6
149605,0,6
149606,0,6
149607,0,6
149608,0,6
149609,0,6
149610,0,6
149611,0,6
149612,0,6
149613,0,6
149614,0,6
149615,0,6
149616,0,6
149617,0,6
149618,0,6
149619,0,6
149620,0,6
149621,0,6
149622,0,6
149623,0,6
149624,0,6
149625,0,6
149626,0,6
149627,0,6
149628,0,6
149629,0,6
149630,0,6
149631,0,6
149632,0,6
149633,0,6
149634,0,6
149635,0,6
149636,0,6
149637,0,6
149638,0,6
149639,0,6
149640,0,6
149641,0,6
149642,0,6
149643,0,6
149644,0,6
149645,0,6
149646,0,6
149647,0,6
149648,0,6
149649,0,6
149650,0,6
149651,0,6
149652,0,6
149653,0,6
149654,0,6
149655,0,6
149656,0,6
149657,0,6
149658,0,6
149659,0,6
149660,0,6
149661,0,6
149662,0,6
149663,0,6
149664,0,6
149665,0,6
149666,0,6
149667,0,6
149668,0,6
149669,0,6
149670,0,6
149671,0,6
149672,0,6
149673,0,6
149674,0,6
149675,0,6
149676,0,6
149677,0,6
149678,0,6
149679,0,6
149680,0,6
149681,0,6
149682,0,6
149683,0,6
149684,0,6
149685,0,6
149686,0,6
149687,0,6
149688,0,6
149689,0,6
149690,0,6
149691,0,6
149692,0,6
149693,0,6
149694,0,6
149695,0,6
149696,0,6
149697,0,6
149698,0,6
149699,0,6
149700,0,6
149701,0,6
149702,0,6
149703,0,6
149704,0,6
149705,0,6
149706,0,6
149707,0,6
149708,0,6
149709,0,6
149710,0,6
149711,0,6
149712,0,6
149713,0,6
149714,0,6
149715,0,6
149716,0,6
149717,0,6
149718,0,6
149719,0,6
149720,0,6
149721,0,6
149722,0,6
149723,0,6
149724,0,6
149725,0,6
149726,0,6
149727,0,6
149728,0,6
149729,0,6
149730,0,6
149731,0,6
149732,0,6
149733,0,6
149734,0,6
149735,0,6
149736,0,6
149737,0,6
149738,0,6
149739,0,6
149740,0,6
149741,0,6
149742,0,6
149743,0,6
149744,0,6
149745,0,6
149746,0,6
149747,0,6
149748,0,6
149749,0,6
149750,0,6
149751,0,6
149752,0,6
149753,0,6
149754,0,6
149755,0,6
149756,0,6
149757,0,6
149758,0,6
149759,0,6
149760,0,6
149761,0,6
149762,0,6
149763,0,6
149764,0,6
149765,0,6
149766,0,6
149767,0,6
149768,0,6
149769,0,6
149770,0,6
149771,0,6
149772,0,6
149773,0,6
149774,0,6
149775,0,6
149776,0,6
149777,0,6
149778,0,6
149779,0,6
149780,0,6
149781,0,6
149782,0,6
149783,0,6
149784,0,6
149785,0,6
149786,0,6
149787,0,6
149788,0,6
149789,0,6
149790,0,6
149791,0,6
149792,0,6
149793,0,6
149794,0,6
149795,0,6
149796,0,6
149797,0,6
149798,0,6
149799,0,6
149800,0,6
149801,0,6
149802,0,6
149803,0,6
149804,0,6
149805,0,6
149806,0,6
149807,0,6
149808,0,6
149809,0,6
149810,0,6
149811,0,6
149812,0,6
149813,0,6
149814,0,6
149815,0,6
149816,0,6
149817,0,6
149818,0,6
149819,0,6
149820,0,6
149821,0,6
149822,0,6
149823,0,6
149824,0,6
149825,0,6
149826,0,6
149827,0,6
149828,0,6
149829,0,6
149830,0,6
149831,0,6
149832,0,6
149833,0,6
149834,0,6
149835,0,6
149836,0,6
149837,0,6
149838,0,6
149839,0,6
149840,0,6
149841,0,6
149842,0,6
149843,0,6
149844,0,6
149845,0,6
149846,0,6
149847,0,6
149848,0,6
149849,0,6
149850,0,6
149851,0,6
149852,0,6
149853,0,6
149854,0,6
149855,0,6
149856,0,6
149857,0,6
149858,0,6
149859,0,6
149860,0,6
149861,0,6
149862,0,6
149863,0,6
149864,0,6
149865,0,6
149866,0,6
149867,0,6
149868,0,6
149869,0,6
149870,0,6
149871,0,6
149872,0,6
149873,0,6
149874,0,6
149875,0,6
149876,0,6
149877,0,6
149878,0,6
149879,1,6
149880,0,6
149881,0,6
149882,0,6
149883,0,6
149884,0,6
149885,0,6
149886,0,6
149887,0,6
149888,0,6
149889,0,6
149890,0,6
149891,0,6
149892,0,6
149893,0,6
149894,0,6
149895,0,6
149896,0,6
149897,0,6
149898,0,6
149899,0,6
149900,0,6
149901,0,6
149902,0,6
149903,0,6
149904,0,6
149905,0,6
149906,0,6
149907,0,6
149908,0,6
149909,0,6
149910,0,6
149911,0,6
149912,0,6
149913,0,6
149914,0,6
149915,0,6
149916,0,6
149917,0,6
149918,0,6
149919,0,6
149920,0,6
149921,0,6
149922,0,6
149923,0,6
149924,0,6
149925,0,6
149926,0,6
149927,0,6
149928,0,6
149929,0,6
149930,0,6
149931,0,6
149932,0,6
149933,0,6
149934,0,6
149935,0,6
149936,0,6
149937,0,6
149938,0,6
149939,0,6
149940,0,6
149941,0,6
149942,0,6
149943,0,6
149944,0,6
149945,0,6
149946,0,6
149947,0,6
149948,0,6
149949,0,6
149950,0,6
149951,0,6
149952,0,6
149953,0,6
149954,0,6
149955,0,6
149956,0,6
149957,1,6
149958,0,6
149959,0,6
149960,0,6
149961,0,6
149962,0,6
149963,0,6
149964,0,6
149965,0,6
149966,0,6
149967,0,6
149968,0,6
149969,0,6
149970,0,6
149971,0,6
149972,0,6
149973,0,6
149974,0,6
149975,0,6
149976,0,6
149977,0,6
149978,0,6
149979,0,6
149980,0,6
149981,0,6
149982,0,6
149983,0,6
149984,0,6
149985,0,6
149986,0,6
149987,0,6
149988,0,6
149989,0,6
149990,0,6
149991,0,6
149992,0,6
149993,0,6
149994,0,6
149995,0,6
149996,0,6
149997,0,6
149998,0,6
149999,0,6
150000,0,6
150001,0,6
150002,0,6
150003,0,6
150004,0,6
150005,0,6
150006,0,6
150007,0,6
150008,0,6
150009,0,6
150010,0,6
150011,0,6
150012,0,6
150013,0,6
150014,0,6
150015,0,6
150016,0,6
150017,0,6
150018,0,6
150019,0,6
150020,0,6
150021,0,6
150022,0,6
150023,0,6
150024,0,6
150025,0,6
150026,0,6
150027,0,6
150028,0,6
150029,0,6
150030,0,6
150031,0,6
150032,0,6
150033,0,6
150034,0,6
150035,0,6
150036,0,6
150037,0,6
150038,0,6
150039,0,6
150040,0,6
150041,0,6
150042,0,6
150043,0,6
150044,0,6
150045,0,6
150046,0,6
150047,0,6
150048,0,6
150049,0,6
150050,0,6
150051,0,6
150052,0,6
150053,0,6
150054,0,6
150055,0,6
150056,0,6
150057,0,6
150058,0,6
150059,0,6
150060,0,6
150061,0,6
150062,0,6
150063,0,6
150064,0,6
150065,0,6
150066,0,6
150067,0,6
150068,0,6
150069,0,6
150070,0,6
150071,0,6
150072,0,6
150073,0,6
150074,0,6
150075,0,6
150076,0,6
150077,0,6
150078,0,6
150079,0,6
150080,0,6
150081,0,6
150082,0,6
150083,0,6
150084,0,6
150085,0,6
150086,0,6
150087,0,6
150088,0,6
150089,0,6
150090,0,6
150091,0,6
150092,0,6
150093,0,6
150094,0,6
150095,0,6
150096,0,6
150097,0,6
150098,0,6
150099,0,6
150100,0,6
150101,0,6
150102,0,6
150103,0,6
150104,0,6
150105,0,6
150106,0,6
150107,0,6
150108,0,6
150109,0,6
150110,0,6
150111,0,6
150112,0,6
150113,0,6
150114,0,6
150115,0,6
150116,0,6
150117,0,6
150118,0,6
150119,0,6
150120,0,6
150121,0,6
150122,0,6
150123,0,6
150124,0,6
150125,0,6
150126,0,6
150127,0,6
150128,0,6
150129,0,6
150130,0,6
150131,0,6
150132,0,6
150133,0,6
150134,0,6
150135,0,6
150136,0,6
150137,0,6
150138,0,6
150139,0,6
150140,0,6
150141,0,6
150142,0,6
150143,0,6
150144,0,6
150145,0,6
150146,0,6
150147,0,6
150148,0,6
150149,0,6
150150,0,6
150151,0,6
150152,0,6
150153,0,6
150154,0,6
150155,0,6
150156,0,6
150157,0,6
150158,0,6
150159,0,6
150160,0,6
150161,0,6
150162,0,6
150163,0,6
150164,0,6
150165,0,6
150166,0,6
150167,0,6
150168,0,6
150169,0,6
150170,0,6
150171,0,6
150172,0,6
150173,0,6
150174,0,6
150175,0,6
150176,0,6
150177,0,6
150178,0,6
150179,0,6
150180,0,6
150181,0,6
150182,0,6
150183,0,6
150184,0,6
150185,0,6
150186,0,6
150187,0,6
150188,0,6
150189,0,6
150190,0,6
150191,0,6
150192,0,6
150193,0,6
150194,0,6
150195,0,6
150196,0,6
150197,0,6
150198,0,6
150199,0,6
150200,0,6
150201,0,6
150202,0,6
150203,1,6
150204,0,6
150205,0,6
150206,0,6
150207,0,6
150208,0,6
150209,0,6
150210,0,6
150211,0,6
150212,0,6
150213,0,6
150214,0,6
150215,0,6
150216,0,6
150217,0,6
150218,0,6
150219,0,6
150220,0,6
150221,0,6
150222,0,6
150223,0,6
150224,0,6
150225,0,6
150226,0,6
150227,0,6
150228,0,6
150229,0,6
150230,0,6
150231,0,6
150232,0,6
150233,0,6
150234,0,6
150235,1,6
150236,0,6
150237,0,6
150238,0,6
150239,0,6
150240,0,6
150241,0,6
150242,0,6
150243,0,6
150244,0,6
150245,0,6
150246,0,6
150247,0,6
150248,0,6
150249,0,6
150250,0,6
150251,0,6
150252,0,6
150253,0,6
150254,0,6
150255,0,6
150256,0,6
150257,0,6
150258,0,6
150259,0,6
150260,0,6
150261,0,6
150262,0,6
150263,0,6
150264,0,6
150265,0,6
150266,0,6
150267,0,6
150268,0,6
150269,0,6
150270,0,6
150271,0,6
150272,0,6
150273,0,6
150274,0,6
150275,0,6
150276,0,6
150277,0,6
150278,0,6
150279,0,6
150280,0,6
150281,0,6
150282,0,6
150283,0,6
150284,0,6
150285,0,6
150286,0,6
150287,0,6
150288,0,6
150289,0,6
150290,0,6
150291,0,6
150292,0,6
150293,0,6
150294,0,6
150295,0,6
150296,0,6
150297,0,6
150298,0,6
150299,0,6
150300,0,6
150301,0,6
150302,0,6
150303,0,6
150304,0,6
150305,0,6
150306,0,6
150307,0,6
150308,0,6
150309,0,6
150310,0,6
150311,0,6
150312,0,6
150313,0,6
150314,0,6
150315,0,6
150316,0,6
150317,0,6
150318,0,6
150319,0,6
150320,0,6
150321,0,6
150322,0,6
150323,0,6
150324,0,6
150325,0,6
150326,0,6
150327,0,6
150328,0,6
150329,0,6
150330,0,6
150331,0,6
150332,0,6
150333,0,6
150334,0,6
150335,0,6
150336,0,6
150337,0,6
150338,0,6
150339,0,6
150340,0,6
150341,0,6
150342,0,6
150343,0,6
150344,0,6
150345,0,6
150346,0,6
150347,0,6
150348,0,6
150349,0,6
150350,0,6
150351,0,6
150352,0,6
150353,0,6
150354,0,6
150355,0,6
150356,0,6
150357,0,6
150358,0,6
150359,0,6
150360,0,6
150361,0,6
150362,0,6
150363,0,6
150364,0,6
150365,0,6
150366,0,6
150367,0,6
150368,0,6
150369,0,6
150370,0,6
150371,0,6
150372,0,6
150373,0,6
150374,0,6
150375,0,6
150376,0,6
150377,0,6
150378,0,6
150379,0,6
150380,0,6
150381,0,6
150382,0,6
150383,0,6
150384,0,6
150385,0,6
150386,0,6
150387,0,6
150388,0,6
150389,0,6
150390,0,6
150391,0,6
150392,0,6
150393,0,6
150394,0,6
150395,0,6
150396,0,6
150397,0,6
150398,0,6
150399,0,6
150400,0,6
150401,0,6
150402,0,6
150403,0,6
150404,0,6
150405,0,6
150406,0,6
150407,0,6
150408,0,6
150409,0,6
150410,0,6
150411,0,6
150412,0,6
150413,0,6
150414,0,6
150415,0,6
150416,0,6
150417,0,6
150418,0,6
150419,0,6
150420,0,6
150421,0,6
150422,0,6
150423,0,6
150424,0,6
150425,0,6
150426,0,6
150427,0,6
150428,0,6
150429,0,6
150430,0,6
150431,0,6
150432,0,6
150433,0,6
150434,0,6
150435,0,6
150436,0,6
150437,0,6
150438,0,6
150439,0,6
150440,0,6
150441,0,6
150442,0,6
150443,0,6
150444,0,6
150445,0,6
150446,0,6
150447,0,6
150448,0,6
150449,0,6
150450,0,6
150451,0,6
150452,0,6
150453,0,6
150454,0,6
150455,0,6
150456,0,6
150457,0,6
150458,0,6
150459,0,6
150460,0,6
150461,0,6
150462,0,6
150463,0,6
150464,0,6
150465,0,6
150466,0,6
150467,0,6
150468,0,6
150469,0,6
150470,0,6
150471,0,6
150472,0,6
150473,0,6
150474,0,6
150475,0,6
150476,0,6
150477,0,6
150478,0,6
150479,0,6
150480,0,6
150481,0,6
150482,0,6
150483,0,6
150484,0,6
150485,0,6
150486,0,6
150487,0,6
150488,1,6
150489,0,6
150490,0,6
150491,0,6
150492,0,6
150493,0,6
150494,0,6
150495,0,6
150496,0,6
150497,0,6
150498,0,6
150499,0,6
150500,0,6
150501,0,6
150502,0,6
150503,0,6
150504,0,6
150505,0,6
150506,0,6
150507,0,6
150508,0,6
150509,0,6
150510,0,6
150511,0,6
150512,0,6
150513,0,6
150514,0,6
150515,0,6
150516,0,6
150517,0,6
150518,0,6
150519,0,6
150520,0,6
150521,0,6
150522,0,6
150523,0,6
150524,0,6
150525,0,6
150526,0,6
150527,0,6
150528,0,6
150529,0,6
150530,0,6
150531,0,6
150532,0,6
150533,0,6
150534,0,6
150535,0,6
150536,0,6
150537,0,6
150538,0,6
150539,0,6
150540,0,6
150541,0,6
150542,0,6
150543,0,6
150544,0,6
150545,0,6
150546,0,6
150547,0,6
150548,0,6
150549,0,6
150550,0,6
150551,0,6
150552,0,6
150553,0,6
150554,0,6
150555,0,6
150556,0,6
150557,0,6
150558,0,6
150559,0,6
150560,0,6
150561,0,6
150562,0,6
150563,0,6
150564,0,6
150565,0,6
150566,0,6
150567,0,6
150568,0,6
150569,0,6
150570,0,6
150571,0,6
150572,0,6
150573,0,6
150574,0,6
150575,0,6
150576,0,6
150577,0,6
150578,0,6
150579,0,6
150580,0,6
150581,0,6
150582,0,6
150583,0,6
150584,0,6
150585,0,6
150586,0,6
150587,0,6
150588,0,6
150589,0,6
150590,0,6
150591,0,6
150592,0,6
150593,1,6
150594,0,6
150595,0,6
150596,0,6
150597,0,6
150598,0,6
150599,0,6
150600,0,6
150601,0,6
150602,0,6
150603,0,6
150604,0,6
150605,0,6
150606,0,6
150607,0,6
150608,0,6
150609,0,6
150610,0,6
150611,0,6
150612,0,6
150613,0,6
150614,0,6
150615,0,6
150616,0,6
150617,0,6
150618,0,6
150619,1,6
150620,0,6
150621,0,6
150622,0,6
150623,0,6
150624,0,6
150625,0,6
150626,0,6
150627,0,6
150628,0,6
150629,0,6
150630,0,6
150631,0,6
150632,0,6
150633,0,6
150634,0,6
150635,0,6
150636,0,6
150637,0,6
150638,0,6
150639,0,6
150640,0,6
150641,0,6
150642,0,6
150643,0,6
150644,0,6
150645,0,6
150646,0,6
150647,0,6
150648,0,6
150649,0,6
150650,0,6
150651,0,6
150652,0,6
150653,0,6
150654,0,6
150655,0,6
150656,0,6
150657,0,6
150658,0,6
150659,0,6
150660,0,6
150661,0,6
150662,0,6
150663,0,6
150664,0,6
150665,0,6
150666,0,6
150667,0,6
150668,0,6
150669,0,6
150670,0,6
150671,0,6
150672,0,6
150673,0,6
150674,0,6
150675,0,6
150676,0,6
150677,0,6
150678,0,6
150679,0,6
150680,0,6
150681,0,6
150682,0,6
150683,0,6
150684,0,6
150685,0,6
150686,0,6
150687,0,6
150688,0,6
150689,0,6
150690,0,6
150691,0,6
150692,0,6
150693,0,6
150694,0,6
150695,0,6
150696,0,6
150697,0,6
150698,0,6
150699,0,6
150700,0,6
150701,0,6
150702,0,6
150703,0,6
150704,0,6
150705,0,6
150706,0,6
150707,0,6
150708,0,6
150709,0,6
150710,0,6
150711,0,6
150712,0,6
150713,0,6
150714,1,6
150715,0,6
150716,0,6
150717,0,6
150718,0,6
150719,0,6
150720,0,6
150721,0,6
150722,0,6
150723,0,6
150724,0,6
150725,0,6
150726,0,6
150727,0,6
150728,0,6
150729,0,6
150730,0,6
150731,0,6
150732,0,6
150733,0,6
150734,0,6
150735,0,6
150736,0,6
150737,0,6
150738,0,6
150739,0,6
150740,0,6
150741,0,6
150742,0,6
150743,0,6
150744,0,6
150745,0,6
150746,0,6
150747,0,6
150748,0,6
150749,0,6
150750,0,6
150751,0,6
150752,0,6
150753,0,6
150754,0,6
150755,0,6
150756,0,6
150757,0,6
150758,0,6
150759,0,6
150760,0,6
150761,0,6
150762,0,6
150763,0,6
150764,0,6
150765,0,6
150766,0,6
150767,0,6
150768,0,6
150769,0,6
150770,0,6
150771,0,6
150772,0,6
150773,0,6
150774,0,6
150775,0,6
150776,0,6
150777,0,6
150778,0,6
150779,0,6
150780,0,6
150781,0,6
150782,0,6
150783,0,6
150784,0,6
150785,0,6
150786,0,6
150787,0,6
150788,0,6
150789,0,6
150790,0,6
150791,0,6
150792,0,6
150793,0,6
150794,0,6
150795,0,6
150796,0,6
150797,0,6
150798,0,6
150799,0,6
150800,0,6
150801,0,6
150802,0,6
150803,0,6
150804,0,6
150805,0,6
150806,0,6
150807,0,6
150808,0,6
150809,0,6
150810,0,6
150811,0,6
150812,0,6
150813,0,6
150814,0,6
150815,0,6
150816,0,6
150817,0,6
150818,0,6
150819,0,6
150820,0,6
150821,0,6
150822,0,6
150823,0,6
150824,0,6
150825,0,6
150826,0,6
150827,0,6
150828,0,6
150829,0,6
150830,0,6
150831,0,6
150832,0,6
150833,0,6
150834,0,6
150835,0,6
150836,0,6
150837,0,6
150838,0,6
150839,0,6
150840,0,6
150841,0,6
150842,0,6
150843,0,6
150844,0,6
150845,0,6
150846,0,6
150847,0,6
150848,0,6
150849,0,6
150850,0,6
150851,0,6
150852,0,6
150853,0,6
150854,0,6
150855,0,6
150856,0,6
150857,0,6
150858,0,6
150859,0,6
150860,0,6
150861,0,6
150862,0,6
150863,0,6
150864,0,6
150865,0,6
150866,0,6
150867,0,6
150868,0,6
150869,0,6
150870,0,6
150871,0,6
150872,0,6
150873,0,6
150874,0,6
150875,0,6
150876,0,6
150877,0,6
150878,0,6
150879,0,6
150880,0,6
150881,0,6
150882,0,6
150883,0,6
150884,0,6
150885,0,6
150886,0,6
150887,0,6
150888,0,6
150889,0,6
150890,0,6
150891,0,6
150892,0,6
150893,0,6
150894,0,6
150895,0,6
150896,0,6
150897,0,6
150898,0,6
150899,0,6
150900,0,6
150901,0,6
150902,0,6
150903,0,6
150904,0,6
150905,0,6
150906,0,6
150907,0,6
150908,1,6
150909,0,6
150910,0,6
150911,0,6
150912,0,6
150913,0,6
150914,0,6
150915,0,6
150916,0,6
150917,0,6
150918,0,6
150919,0,6
150920,0,6
150921,0,6
150922,0,6
150923,0,6
150924,0,6
150925,0,6
150926,0,6
150927,0,6
150928,0,6
150929,0,6
150930,0,6
150931,0,6
150932,0,6
150933,0,6
150934,0,6
150935,0,6
150936,0,6
150937,0,6
150938,0,6
150939,0,6
150940,0,6
150941,0,6
150942,0,6
150943,0,6
150944,0,6
150945,0,6
150946,0,6
150947,0,6
150948,0,6
150949,0,6
150950,0,6
150951,0,6
150952,0,6
150953,0,6
150954,0,6
150955,0,6
150956,0,6
150957,0,6
150958,0,6
150959,0,6
150960,0,6
150961,0,6
150962,0,6
150963,0,6
150964,0,6
150965,0,6
150966,0,6
150967,0,6
150968,0,6
150969,0,6
150970,0,6
150971,0,6
150972,0,6
150973,0,6
150974,0,6
150975,0,6
150976,0,6
150977,0,6
150978,0,6
150979,0,6
150980,0,6
150981,0,6
150982,0,6
150983,0,6
150984,0,6
150985,0,6
150986,0,6
150987,0,6
150988,0,6
150989,0,6
150990,0,6
150991,0,6
150992,0,6
150993,0,6
150994,0,6
150995,0,6
150996,0,6
150997,0,6
150998,0,6
150999,0,6
151000,0,6
151001,0,6
151002,0,6
151003,0,6
151004,0,6
151005,0,6
151006,0,6
151007,0,6
151008,0,6
151009,0,6
151010,0,6
151011,0,6
151012,0,6
151013,0,6
151014,0,6
151015,0,6
151016,0,6
151017,0,6
151018,0,6
151019,0,6
151020,0,6
151021,0,6
151022,0,6
151023,0,6
151024,0,6
151025,0,6
151026,0,6
151027,0,6
151028,0,6
151029,0,6
151030,0,6
151031,0,6
151032,0,6
151033,0,6
151034,0,6
151035,0,6
151036,0,6
151037,0,6
151038,0,6
151039,0,6
151040,0,6
151041,0,6
151042,0,6
151043,0,6
151044,0,6
151045,0,6
151046,0,6
151047,0,6
151048,0,6
151049,0,6
151050,0,6
151051,0,6
151052,0,6
151053,0,6
151054,0,6
151055,0,6
151056,0,6
151057,0,6
151058,0,6
151059,0,6
151060,0,6
151061,0,6
151062,0,6
151063,0,6
151064,0,6
151065,0,6
151066,0,6
151067,0,6
151068,0,6
151069,0,6
151070,0,6
151071,0,6
151072,0,6
151073,0,6
151074,0,6
151075,0,6
151076,0,6
151077,0,6
151078,0,6
151079,0,6
151080,0,6
151081,0,6
151082,0,6
151083,0,6
151084,0,6
151085,0,6
151086,0,6
151087,0,6
151088,0,6
151089,0,6
151090,0,6
151091,0,6
151092,0,6
151093,0,6
151094,0,6
151095,0,6
151096,0,6
151097,0,6
151098,0,6
151099,0,6
151100,0,6
151101,0,6
151102,0,6
151103,0,6
151104,0,6
151105,0,6
151106,0,6
151107,0,6
151108,0,6
151109,0,6
151110,0,6
151111,0,6
151112,0,6
151113,0,6
151114,0,6
151115,0,6
151116,0,6
151117,0,6
151118,0,6
151119,0,6
151120,0,6
151121,0,6
151122,0,6
151123,0,6
151124,0,6
151125,0,6
151126,0,6
151127,0,6
151128,0,6
151129,0,6
151130,0,6
151131,0,6
151132,0,6
151133,0,6
151134,0,6
151135,0,6
151136,0,6
151137,0,6
151138,0,6
151139,0,6
151140,0,6
151141,0,6
151142,0,6
151143,0,6
151144,0,6
151145,0,6
151146,0,6
151147,0,6
151148,0,6
151149,0,6
151150,0,6
151151,0,6
151152,0,6
151153,0,6
151154,0,6
151155,0,6
